Timestamp,SP Chiller High Level Status WCC_S_3_3_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_3_FM_01_FR,SP Chiller High Level Status WCC_S_3_3_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_3_Power
2025-04-27 14:18:00,62.650000000000006,490.9144,34.099999999999994,2.5,2.75,2.5999999999999996,27.6,25.0,25.1,22.5,10.5,7.8,8.0,4.8,1815.027
2025-04-27 14:21:00,62.4,489.4387,34.099999999999994,2.349999999999998,2.7,2.700000000000001,27.4,24.9,25.1,22.5,10.4,7.8,8.0,4.8,1811.073
2025-04-27 14:24:00,62.25,491.8981,34.2,2.4499999999999993,2.6500000000000004,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1808.457
2025-04-27 14:27:00,61.95,492.1441,34.2,2.4499999999999993,2.85,2.5999999999999996,27.5,25.0,25.1,22.5,10.5,7.9,7.8,4.9,1799.623
2025-04-27 14:30:00,62.6,499.0307,34.3,2.5,2.6999999999999997,2.5999999999999996,27.6,25.0,25.1,22.5,10.5,7.8,8.0,4.9,1818.049
2025-04-27 14:33:00,62.6,496.5712,34.3,2.4499999999999993,2.85,2.6500000000000004,27.5,25.0,25.1,22.5,10.5,7.9,7.9,4.8,1818.031
2025-04-27 14:36:00,62.55,491.6522,34.39999999999999,2.4499999999999993,2.6500000000000004,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1809.681
2025-04-27 14:39:00,62.3,487.4711,34.39999999999999,2.4499999999999993,2.7,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.0,4.8,1806.997
2025-04-27 14:42:00,62.15,487.963,34.5,2.3999999999999986,2.95,2.6000000000000014,27.5,24.9,25.1,22.5,10.4,7.8,7.5,4.8,1798.289
2025-04-27 14:45:00,62.25,491.1603,34.5,2.5,2.85,2.5999999999999996,27.6,25.0,25.1,22.5,10.4,7.8,7.7,4.8,1802.358
2025-04-27 14:48:00,62.150000000000006,493.3738,34.599999999999994,2.5500000000000007,2.6500000000000004,2.5999999999999996,27.6,25.1,25.1,22.5,10.4,7.8,8.1,4.8,1804.196
2025-04-27 14:51:00,62.05,492.39,34.599999999999994,2.4499999999999993,2.6000000000000005,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.2,4.8,1799.49
2025-04-27 14:54:00,62.05,495.3414,34.7,2.4499999999999993,2.75,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1806.454
2025-04-27 14:57:00,62.25,488.7008,34.7,2.4499999999999993,2.75,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1801.077
2025-04-27 15:00:00,61.849999999999994,486.9792,34.8,2.4499999999999993,2.85,2.549999999999999,27.5,25.0,25.1,22.5,10.4,7.7,7.7,4.7,1794.149
2025-04-27 15:03:00,62.05,489.1927,34.8,2.4499999999999993,2.75,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.7,7.9,4.7,1795.014
2025-04-27 15:06:00,62.25,486.9792,34.89999999999999,2.5,2.75,2.549999999999999,27.5,25.1,25.1,22.5,10.4,7.8,7.9,4.8,1817.743
2025-04-27 15:09:00,62.7,491.1603,34.89999999999999,2.5,2.7,2.5999999999999996,27.6,25.0,25.1,22.5,10.4,7.7,8.0,4.7,1829.183
2025-04-27 15:12:00,62.55,490.6684,35.0,2.5500000000000007,2.9000000000000004,2.549999999999999,27.6,25.1,25.1,22.5,10.4,7.7,7.6,4.7,1824.736
2025-04-27 15:15:00,62.35,484.5197,35.0,2.5500000000000007,2.95,2.549999999999999,27.6,25.1,25.1,22.5,10.3,7.7,7.4,4.7,1815.28
2025-04-27 15:18:00,62.05,483.7818,35.099999999999994,2.5500000000000007,2.6500000000000004,2.549999999999999,27.6,25.1,25.1,22.5,10.3,7.7,8.0,4.7,1810.747
2025-04-27 15:21:00,61.9,483.044,35.099999999999994,2.4499999999999993,2.8000000000000003,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.7,7.8,4.7,1798.961
