Timestamp,SP Chiller High Level Status WCC_S_3_3_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_3_FM_01_FR,SP Chiller High Level Status WCC_S_3_3_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_3_Power,cluster_id
2025-04-28 23:54:00,53.15,393.5185,67.7,2.0,2.6500000000000004,2.1999999999999993,27.1,25.0,25.1,23.0,10.3,7.7,7.9,4.8,1525.586,22
2025-04-28 23:57:00,53.15,395.2402,67.7,1.8999999999999986,2.7000000000000006,2.200000000000001,27.0,24.9,25.1,23.0,10.3,7.7,7.8,4.8,1525.785,22
2025-04-29 00:00:00,53.25,396.224,67.8,1.9499999999999993,2.7000000000000006,2.1500000000000004,27.0,25.0,25.1,23.0,10.3,7.7,7.8,4.8,1525.158,22
2025-04-29 00:03:00,53.15,393.7645,67.8,1.8999999999999986,2.7000000000000006,2.200000000000001,27.0,24.9,25.1,23.0,10.3,7.7,7.8,4.8,1525.912,22
2025-04-29 00:06:00,53.099999999999994,392.5347,67.89999999999999,1.8999999999999986,2.7000000000000006,2.200000000000001,27.0,24.9,25.1,23.0,10.3,7.7,7.8,4.8,1525.383,22
2025-04-29 00:09:00,53.05,388.3536,67.89999999999999,1.8999999999999986,2.7499999999999996,2.200000000000001,27.0,24.9,25.1,23.0,10.2,7.6,7.5,4.8,1517.722,21
2025-04-29 00:12:00,52.75,387.3698,67.89999999999999,1.9499999999999993,2.5999999999999996,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.6,7.8,4.8,1509.221,22
2025-04-29 00:15:00,52.55,391.305,67.99999999999999,1.9499999999999993,2.6999999999999997,2.1500000000000004,27.0,25.0,25.1,23.0,10.2,7.7,7.7,4.8,1512.546,21
2025-04-29 00:18:00,52.849999999999994,396.224,68.10000000000001,1.8999999999999986,2.65,2.1500000000000004,27.0,24.9,25.1,23.0,10.2,7.7,7.8,4.8,1513.814,22
2025-04-29 00:21:00,52.849999999999994,397.6996,68.10000000000001,1.8999999999999986,2.5999999999999996,2.1500000000000004,27.0,24.9,25.1,23.0,10.2,7.7,7.9,4.8,1517.812,22
2025-04-29 00:24:00,53.150000000000006,397.4537,68.2,2.0,2.6499999999999995,2.1499999999999986,27.1,25.0,25.1,23.0,10.2,7.6,7.7,4.8,1532.211,22
2025-04-29 00:27:00,53.150000000000006,394.5023,68.2,2.0,2.5999999999999996,2.0999999999999996,27.1,25.0,25.1,23.0,10.2,7.6,7.8,4.8,1516.021,22
2025-04-29 00:30:00,52.95,391.5509,68.3,1.9499999999999993,2.6499999999999995,2.200000000000001,27.0,24.9,25.0,23.0,10.2,7.5,7.7,4.7,1516.913,21
2025-04-29 00:33:00,52.45,391.305,68.3,1.8499999999999996,2.6499999999999995,2.200000000000001,26.9,24.8,25.0,23.0,10.2,7.5,7.7,4.7,1502.425,21
2025-04-29 00:36:00,52.3,392.5347,68.39999999999999,1.8499999999999996,2.6999999999999997,2.200000000000001,26.9,24.8,25.0,23.0,10.2,7.5,7.6,4.7,1505.864,21
2025-04-29 00:39:00,52.2,391.5509,68.39999999999999,1.8499999999999996,2.6999999999999997,2.1500000000000004,26.9,24.8,25.0,23.0,10.1,7.5,7.5,4.7,1493.698,21
2025-04-29 00:42:00,52.0,390.3212,68.49999999999999,1.9000000000000004,2.6999999999999997,2.0999999999999996,26.9,24.8,24.9,23.0,10.2,7.5,7.6,4.7,1490.89,21
2025-04-29 00:45:00,52.0,392.0428,68.49999999999999,1.9000000000000004,2.65,2.1500000000000004,26.9,24.8,24.9,23.0,10.1,7.5,7.6,4.7,1488.884,21
2025-04-29 00:48:00,51.5,387.8617,68.60000000000001,1.8500000000000014,2.6999999999999997,2.1499999999999986,26.8,24.8,24.9,23.0,10.1,7.5,7.5,4.7,1474.801,21
2025-04-29 00:51:00,51.2,387.6157,68.60000000000001,1.8500000000000014,2.5999999999999996,2.0999999999999996,26.8,24.8,24.9,23.0,10.1,7.5,7.7,4.7,1463.419,21
2025-04-29 00:54:00,50.75,385.8941,68.7,1.8000000000000007,2.6999999999999997,2.0999999999999996,26.8,24.7,24.9,23.0,10.1,7.6,7.6,4.7,1453.102,21
2025-04-29 00:57:00,50.9,383.9265,68.7,1.75,2.55,2.1500000000000004,26.7,24.7,24.9,23.0,10.1,7.6,7.8,4.8,1453.337,22
2025-04-29 01:00:00,50.900000000000006,383.9265,68.8,1.8500000000000014,2.5999999999999996,2.0999999999999996,26.8,24.8,24.9,23.0,10.1,7.6,7.7,4.8,1441.987,21
2025-04-29 01:03:00,50.95,385.4022,68.8,1.8500000000000014,2.5999999999999996,2.0999999999999996,26.8,24.8,24.9,23.0,10.1,7.6,7.7,4.8,1455.241,21
2025-04-29 01:06:00,50.6,368.6777,68.89999999999999,1.75,2.6999999999999997,2.1500000000000004,26.7,24.7,24.9,23.0,10.1,7.6,7.5,4.8,1436.423,21
2025-04-29 01:09:00,50.1,378.7616,68.89999999999999,1.799999999999999,2.7499999999999996,2.0500000000000007,26.7,24.7,24.8,23.0,10.1,7.6,7.4,4.8,1423.917,21
2025-04-29 01:12:00,50.2,382.2049,68.99999999999999,1.75,2.5499999999999994,2.0999999999999996,26.6,24.7,24.8,23.0,10.1,7.6,7.7,4.9,1428.883,22
2025-04-29 01:15:00,50.1,382.9427,68.99999999999999,1.799999999999999,2.4999999999999996,2.0500000000000007,26.7,24.7,24.8,23.0,10.1,7.6,7.8,4.9,1414.63,22
2025-04-29 01:18:00,50.0,380.9751,69.10000000000001,1.75,2.65,2.0500000000000007,26.7,24.7,24.9,23.0,10.1,7.7,7.7,4.8,1412.49,21
2025-04-29 01:21:00,49.9,380.2373,69.10000000000001,1.75,2.5999999999999996,2.0999999999999996,26.6,24.7,24.8,23.0,10.1,7.6,7.6,4.9,1417.103,21
2025-04-29 01:24:00,49.9,377.2859,69.2,1.799999999999999,2.55,2.0500000000000007,26.7,24.7,24.8,23.0,10.1,7.7,7.8,4.9,1413.726,22
2025-04-29 01:27:00,49.9,381.467,69.2,1.799999999999999,2.5499999999999994,2.0500000000000007,26.7,24.7,24.8,23.0,10.1,7.6,7.7,4.9,1405.22,22
2025-04-29 01:30:00,49.85,380.9751,69.3,1.700000000000001,2.55,2.0999999999999996,26.6,24.7,24.9,23.0,10.1,7.7,7.8,4.9,1405.213,22
2025-04-29 01:33:00,49.8,382.4508,69.3,1.75,2.6999999999999997,2.0500000000000007,26.7,24.7,24.9,23.0,10.1,7.7,7.5,4.9,1405.504,21
2025-04-29 01:36:00,50.2,379.7454,69.39999999999999,1.75,2.55,2.1000000000000014,26.7,24.7,24.9,23.0,10.1,7.7,7.8,4.9,1413.924,22
2025-04-29 01:39:00,51.099999999999994,380.2373,69.39999999999999,1.8500000000000014,2.5999999999999996,2.1500000000000004,26.8,24.8,24.9,23.0,10.1,7.6,7.7,4.8,1447.037,21
2025-04-29 01:42:00,51.15,383.6806,69.49999999999999,1.8500000000000014,2.5999999999999996,2.1499999999999986,26.8,24.8,24.9,23.0,10.1,7.5,7.7,4.7,1446.105,21
2025-04-29 01:45:00,51.15,391.5509,69.49999999999999,1.8500000000000014,2.5999999999999996,2.0999999999999996,26.8,24.8,24.9,23.0,10.1,7.6,7.7,4.8,1451.484,22
2025-04-29 01:48:00,51.4,394.0104,69.60000000000001,1.8500000000000014,2.5999999999999996,2.0999999999999996,26.8,24.8,24.9,23.0,10.1,7.6,7.7,4.8,1451.47,22
2025-04-29 01:51:00,51.4,400.1591,69.60000000000001,1.8500000000000014,2.65,2.0999999999999996,26.8,24.8,24.9,23.0,10.1,7.7,7.6,4.9,1455.136,21
2025-04-29 01:54:00,51.95,402.3727,69.7,1.8000000000000007,2.5,2.25,26.8,24.8,25.0,23.0,10.1,7.7,7.8,5.0,1489.714,22
2025-04-29 01:57:00,52.25,404.3403,69.7,1.9499999999999993,2.65,2.200000000000001,27.0,24.9,25.0,23.0,10.1,7.7,7.6,4.9,1487.443,21
2025-04-29 02:00:00,52.35,399.4213,69.8,1.8999999999999986,2.55,2.150000000000002,26.9,24.9,25.0,23.0,10.1,7.6,7.8,4.8,1491.663,22
2025-04-29 02:03:00,52.45,402.1267,69.8,1.8999999999999986,2.5999999999999996,2.200000000000001,26.9,24.9,25.0,23.0,10.1,7.6,7.7,4.8,1485.542,22
2025-04-29 02:06:00,52.35,404.8322,69.89999999999999,1.8499999999999996,2.6999999999999997,2.200000000000001,26.9,24.8,25.0,23.0,10.1,7.6,7.5,4.8,1489.688,21
2025-04-29 02:09:00,52.55,408.2755,69.89999999999999,1.8999999999999986,2.65,2.150000000000002,26.9,24.9,25.0,23.0,10.1,7.7,7.6,4.9,1494.226,21
2025-04-29 02:12:00,52.599999999999994,416.1458,69.99999999999999,1.8999999999999986,2.5999999999999996,2.200000000000001,26.9,24.9,25.0,23.0,10.1,7.7,7.7,4.9,1497.267,22
2025-04-29 02:15:00,53.45,415.8999,69.99999999999999,1.9499999999999993,2.6999999999999997,2.25,27.0,25.0,25.1,23.0,10.2,7.7,7.6,4.9,1522.505,21
2025-04-29 02:18:00,53.400000000000006,412.4566,70.10000000000001,1.9499999999999993,2.55,2.25,27.1,24.9,25.1,23.0,10.1,7.7,7.8,4.9,1520.368,22
2025-04-29 02:21:00,53.3,415.8999,70.10000000000001,2.0,2.55,2.1499999999999986,27.1,25.0,25.1,23.0,10.1,7.7,7.8,4.9,1519.459,22
2025-04-29 02:24:00,53.45,416.6377,70.2,1.8999999999999986,2.6999999999999997,2.25,27.0,24.9,25.1,23.0,10.2,7.7,7.6,4.9,1521.225,21
2025-04-29 02:27:00,53.400000000000006,417.8675,70.2,2.0500000000000007,2.6499999999999995,2.1999999999999993,27.1,25.0,25.1,22.9,10.2,7.7,7.7,4.9,1523.342,22
2025-04-29 02:30:00,53.400000000000006,419.8351,70.3,2.0,2.5999999999999996,2.200000000000001,27.0,24.9,25.0,22.9,10.2,7.7,7.8,4.9,1520.976,22
2025-04-29 02:33:00,53.35,417.8675,70.3,2.0,2.5499999999999994,2.200000000000001,27.0,24.9,25.0,22.9,10.2,7.7,7.9,4.9,1522.068,22
2025-04-29 02:36:00,53.35,417.8675,70.39999999999999,2.0,2.6499999999999995,2.200000000000001,27.0,24.9,25.0,22.9,10.2,7.7,7.7,4.9,1521.019,22
2025-04-29 02:39:00,53.35,418.6053,70.39999999999999,2.0500000000000007,2.6499999999999995,2.1500000000000004,27.0,25.0,25.0,22.9,10.2,7.6,7.6,4.9,1519.32,21
2025-04-29 02:42:00,53.35,420.5729,70.49999999999999,2.0500000000000007,2.6499999999999995,2.1500000000000004,27.0,25.0,25.0,22.9,10.2,7.7,7.7,4.9,1521.84,22
2025-04-29 02:45:00,53.35,419.8351,70.49999999999999,2.0,2.6499999999999995,2.200000000000001,27.0,24.9,25.0,22.9,10.2,7.7,7.7,4.9,1522.979,22
2025-04-29 02:48:00,53.85,419.8351,70.60000000000001,2.0500000000000007,2.6999999999999993,2.1999999999999993,27.1,25.0,25.1,22.9,10.2,7.8,7.7,4.9,1534.823,22
2025-04-29 02:51:00,54.3,419.8351,70.60000000000001,2.0500000000000007,2.5499999999999994,2.25,27.1,25.0,25.1,22.9,10.2,7.7,7.9,4.9,1550.786,22
2025-04-29 02:54:00,54.25,413.4404,70.7,2.0999999999999996,2.65,2.200000000000001,27.2,25.0,25.1,22.9,10.2,7.7,7.8,4.8,1547.82,22
2025-04-29 02:57:00,54.2,413.4404,70.7,2.0999999999999996,2.8000000000000007,2.200000000000001,27.2,25.0,25.1,22.9,10.3,7.7,7.6,4.8,1545.376,6
2025-04-29 03:00:00,54.099999999999994,412.9485,70.8,2.049999999999999,2.8000000000000007,2.2500000000000018,27.2,24.9,25.1,22.9,10.3,7.7,7.6,4.8,1545.314,6
2025-04-29 03:03:00,54.25,413.4404,70.8,2.1000000000000014,2.6500000000000004,2.1999999999999993,27.1,25.0,25.0,22.9,10.3,7.7,7.9,4.8,1546.511,22
2025-04-29 03:06:00,54.25,415.408,70.89999999999999,2.0500000000000007,2.65,2.25,27.1,24.9,25.0,22.9,10.3,7.8,7.9,4.9,1545.98,22
2025-04-29 03:09:00,54.05,414.1782,70.89999999999999,2.1000000000000014,2.6,2.1999999999999993,27.1,25.0,25.0,22.9,10.3,7.7,7.9,4.9,1542.871,22
2025-04-29 03:12:00,54.0,414.6701,70.99999999999999,2.0500000000000007,2.8000000000000003,2.1999999999999993,27.0,25.0,25.0,22.9,10.3,7.8,7.6,4.9,1542.449,6
2025-04-29 03:15:00,53.95,414.1782,70.99999999999999,2.0,2.7500000000000004,2.3000000000000007,27.0,24.9,25.0,22.9,10.3,7.7,7.7,4.8,1542.727,21
2025-04-29 03:18:00,54.0,412.2106,71.10000000000001,2.0,2.65,2.3000000000000007,27.0,24.9,25.0,22.9,10.3,7.8,7.9,4.9,1541.53,22
2025-04-29 03:21:00,54.1,413.6863,71.10000000000001,2.0,2.6999999999999997,2.3000000000000007,27.0,24.9,25.0,22.9,10.4,7.8,7.9,4.9,1542.492,22
2025-04-29 03:24:00,54.6,411.7188,71.2,2.0999999999999996,2.7,2.200000000000001,27.2,25.0,25.1,22.9,10.4,7.7,7.9,4.8,1560.757,6
2025-04-29 03:27:00,54.6,410.9809,71.2,2.0999999999999996,2.75,2.200000000000001,27.2,25.0,25.1,22.9,10.4,7.8,7.9,4.8,1559.257,6
2025-04-29 03:33:00,54.599999999999994,409.9971,71.3,2.0999999999999996,2.8500000000000005,2.25,27.2,25.0,25.1,22.9,10.4,7.7,7.6,4.8,1559.724,6
2025-04-29 03:36:00,54.650000000000006,417.1296,71.39999999999999,2.0999999999999996,2.8000000000000003,2.200000000000001,27.2,25.0,25.1,22.9,10.4,7.7,7.7,4.8,1563.058,6
2025-04-29 03:39:00,54.6,412.4566,71.39999999999999,2.0,2.8000000000000003,2.3000000000000007,27.1,24.9,25.1,22.9,10.4,7.8,7.8,4.8,1559.6,6
2025-04-29 03:42:00,54.55,412.2106,71.49999999999999,2.0,2.75,2.25,27.1,24.9,25.1,22.9,10.4,7.8,7.9,4.8,1557.539,6
2025-04-29 03:45:00,54.4,409.2593,71.49999999999999,2.0,2.7500000000000004,2.3000000000000007,27.1,24.9,25.1,22.9,10.4,7.7,7.8,4.8,1556.806,6
2025-04-29 03:48:00,54.5,403.8484,71.60000000000001,2.0500000000000007,2.8500000000000005,2.25,27.1,24.9,25.0,22.9,10.3,7.7,7.6,4.7,1560.124,6
2025-04-29 03:51:00,54.4,406.3079,71.60000000000001,2.1000000000000014,2.8500000000000005,2.1999999999999993,27.1,25.0,25.0,22.9,10.3,7.7,7.6,4.7,1555.249,6
2025-04-29 03:54:00,54.349999999999994,405.0781,71.7,2.0500000000000007,2.8000000000000003,2.25,27.1,25.0,25.1,22.9,10.3,7.7,7.7,4.7,1550.079,6
2025-04-29 03:57:00,54.5,407.2917,71.7,2.0999999999999996,2.7,2.200000000000001,27.2,25.0,25.1,22.9,10.3,7.7,7.9,4.7,1552.472,6
2025-04-29 04:00:00,54.55,408.2755,71.8,2.0500000000000007,2.75,2.25,27.1,25.0,25.1,22.9,10.3,7.6,7.7,4.7,1555.025,6
2025-04-29 04:03:00,54.400000000000006,404.8322,71.8,2.0500000000000007,2.75,2.25,27.1,24.9,25.0,22.9,10.3,7.6,7.7,4.7,1550.818,21
2025-04-29 04:06:00,54.2,402.3727,71.89999999999999,2.1000000000000014,2.9000000000000004,2.1999999999999993,27.1,25.0,25.0,22.9,10.3,7.6,7.5,4.6,1545.4,6
2025-04-29 04:09:00,53.5,399.4213,71.89999999999999,2.0500000000000007,2.8000000000000003,2.1999999999999993,27.1,24.9,25.0,22.9,10.3,7.6,7.6,4.7,1527.078,21
2025-04-29 04:12:00,53.3,406.3079,71.99999999999999,2.0,2.7500000000000004,2.200000000000001,27.0,24.9,25.0,22.9,10.3,7.7,7.7,4.8,1521.084,21
2025-04-29 04:15:00,53.45,401.1429,71.99999999999999,2.0,2.7500000000000004,2.200000000000001,27.0,24.9,25.0,22.9,10.3,7.7,7.7,4.8,1524.936,21
2025-04-29 04:18:00,53.55,403.8484,72.10000000000001,2.0,2.7500000000000004,2.200000000000001,27.0,24.9,25.0,22.9,10.3,7.7,7.7,4.8,1523.818,21
2025-04-29 04:21:00,53.45,400.897,72.10000000000001,2.0,2.6500000000000004,2.200000000000001,27.0,24.9,25.0,22.9,10.3,7.7,7.9,4.8,1524.572,22
2025-04-29 04:24:00,53.15,392.0428,72.2,2.0500000000000007,2.8000000000000003,2.1500000000000004,27.0,25.0,25.0,22.9,10.3,7.6,7.7,4.6,1510.348,6
2025-04-29 04:27:00,52.75,391.305,72.2,1.950000000000001,2.6999999999999993,2.200000000000001,27.0,24.8,25.0,22.9,10.2,7.6,7.7,4.7,1502.765,21
2025-04-29 04:30:00,52.650000000000006,398.9294,72.3,1.9000000000000004,2.7499999999999996,2.200000000000001,26.9,24.8,25.0,22.9,10.2,7.6,7.6,4.7,1500.679,21
2025-04-29 04:33:00,52.75,400.1591,72.3,1.950000000000001,2.6999999999999997,2.1500000000000004,27.0,24.8,25.0,22.9,10.2,7.7,7.7,4.8,1496.612,21
2025-04-29 04:36:00,52.849999999999994,400.897,72.39999999999999,1.9499999999999993,2.7,2.200000000000003,26.9,24.9,25.0,22.9,10.3,7.7,7.7,4.9,1498.337,21
2025-04-29 04:39:00,52.7,402.6187,72.39999999999999,1.9499999999999993,2.7500000000000004,2.150000000000002,26.9,24.9,25.0,22.9,10.3,7.7,7.6,4.9,1492.247,21
2025-04-29 04:42:00,52.55,397.4537,72.49999999999999,1.9000000000000004,2.7500000000000004,2.200000000000001,26.9,24.8,25.0,22.9,10.3,7.7,7.7,4.8,1493.606,21
2025-04-29 04:45:00,52.45,397.6996,72.49999999999999,1.9499999999999993,2.6999999999999997,2.200000000000001,26.9,24.9,25.0,22.9,10.2,7.7,7.7,4.8,1492.137,21
2025-04-29 04:48:00,52.400000000000006,397.2078,72.60000000000001,1.9499999999999993,2.6999999999999997,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.7,7.7,4.8,1488.852,21
2025-04-29 04:51:00,52.150000000000006,395.978,72.60000000000001,1.8999999999999986,2.5999999999999996,2.150000000000002,26.9,24.9,25.0,23.0,10.2,7.7,7.9,4.8,1484.108,22
2025-04-29 04:54:00,52.45,398.9294,72.7,1.8999999999999986,2.5999999999999996,2.150000000000002,26.9,24.9,25.0,23.0,10.2,7.7,7.8,4.9,1494.909,22
2025-04-29 04:57:00,52.55,399.9132,72.7,1.9499999999999993,2.65,2.200000000000001,27.0,24.9,25.0,23.0,10.2,7.7,7.8,4.8,1496.759,22
2025-04-29 05:00:00,52.45,401.8808,72.8,1.8999999999999986,2.6999999999999997,2.150000000000002,26.9,24.9,25.0,23.0,10.2,7.7,7.7,4.8,1496.8,21
2025-04-29 05:03:00,52.55,400.897,72.8,1.8499999999999996,2.65,2.200000000000001,26.9,24.8,25.0,23.0,10.2,7.7,7.8,4.8,1494.125,22
2025-04-29 05:06:00,52.55,398.9294,72.89999999999999,1.9499999999999993,2.6500000000000004,2.1000000000000014,27.0,24.9,25.0,23.0,10.3,7.7,7.9,4.8,1493.147,22
2025-04-29 05:09:00,52.55,400.897,72.89999999999999,1.9499999999999993,2.6999999999999997,2.200000000000001,27.0,24.9,25.0,23.0,10.2,7.7,7.6,4.9,1494.275,21
2025-04-29 05:12:00,52.55,401.1429,72.99999999999999,1.9499999999999993,2.5999999999999996,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.7,7.8,4.9,1495.04,22
2025-04-29 05:15:00,52.55,401.8808,72.99999999999999,1.9499999999999993,2.6499999999999995,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.8,7.8,4.9,1494.404,22
2025-04-29 05:18:00,52.55,397.6996,73.10000000000001,1.9499999999999993,2.6499999999999995,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.8,7.8,4.9,1490.56,22
2025-04-29 05:21:00,52.45,396.4699,73.10000000000001,1.8999999999999986,2.5999999999999996,2.150000000000002,26.9,24.9,25.0,23.0,10.2,7.7,7.8,4.9,1486.684,22
2025-04-29 05:24:00,52.45,397.2078,73.2,1.9499999999999993,2.5999999999999996,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.7,7.9,4.8,1492.351,22
2025-04-29 05:27:00,52.35,398.1916,73.2,1.8999999999999986,2.5999999999999996,2.200000000000001,27.0,24.9,25.1,23.0,10.2,7.6,7.8,4.8,1490.721,22
2025-04-29 05:30:00,52.35,399.6672,73.3,1.9499999999999993,2.5499999999999994,2.200000000000001,27.0,24.9,25.0,23.0,10.2,7.6,7.9,4.8,1491.307,22
2025-04-29 05:33:00,52.35,399.6672,73.3,1.9499999999999993,2.5999999999999996,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.7,7.9,4.8,1482.094,22
2025-04-29 05:36:00,52.3,398.4375,73.39999999999999,1.9499999999999993,2.75,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.7,7.6,4.8,1483.766,21
2025-04-29 05:39:00,52.45,394.7483,73.39999999999999,1.8999999999999986,2.65,2.200000000000001,26.9,24.9,25.0,23.0,10.2,7.7,7.8,4.8,1492.903,22
2025-04-29 05:42:00,52.45,391.305,73.49999999999999,1.9499999999999993,2.6999999999999997,2.1500000000000004,27.0,24.9,25.0,23.0,10.2,7.6,7.6,4.8,1490.669,21
2025-04-29 05:45:00,52.45,390.3212,73.49999999999999,1.9499999999999993,2.599999999999999,2.1000000000000014,27.0,24.9,25.0,23.0,10.2,7.6,7.9,4.7,1491.235,22
2025-04-29 05:48:00,52.35,383.9265,73.60000000000001,1.8999999999999986,2.6499999999999995,2.150000000000002,26.9,24.9,25.0,23.0,10.2,7.6,7.8,4.7,1490.719,22
2025-04-29 05:51:00,52.150000000000006,382.9427,73.60000000000001,1.8999999999999986,2.6999999999999993,2.150000000000002,26.9,24.9,25.0,23.0,10.2,7.6,7.7,4.7,1480.169,21
2025-04-29 05:54:00,51.75,382.6968,73.7,1.8999999999999986,2.7999999999999994,2.1000000000000014,26.9,24.9,25.0,23.0,10.2,7.6,7.5,4.7,1471.753,21
2025-04-29 05:57:00,51.45,377.5318,73.7,1.8999999999999986,2.6499999999999995,2.1000000000000014,26.9,24.9,25.0,23.0,10.2,7.6,7.8,4.7,1459.521,22
2025-04-29 06:00:00,51.099999999999994,376.3021,73.8,1.8499999999999996,2.5999999999999996,2.1500000000000004,26.8,24.9,25.0,23.0,10.1,7.5,7.7,4.7,1450.083,21
2025-04-29 06:03:00,51.099999999999994,372.3669,73.8,1.8999999999999986,2.6999999999999997,2.0000000000000018,26.9,24.9,25.0,23.0,10.1,7.6,7.6,4.7,1446.277,21
2025-04-29 06:06:00,50.7,375.0723,73.89999999999999,1.8000000000000007,2.5999999999999996,2.1500000000000004,26.8,24.7,24.9,23.0,10.1,7.6,7.8,4.7,1431.356,22
2025-04-29 06:09:00,50.2,371.3831,73.89999999999999,1.8000000000000007,2.5999999999999996,2.0999999999999996,26.7,24.8,24.9,23.0,10.1,7.6,7.7,4.8,1414.77,21
2025-04-29 06:12:00,50.3,369.1696,73.99999999999999,1.8000000000000007,2.6999999999999997,2.0999999999999996,26.7,24.8,24.9,23.0,10.1,7.5,7.5,4.7,1416.059,21
2025-04-29 06:15:00,50.0,366.2182,73.99999999999999,1.8000000000000007,2.65,2.049999999999999,26.7,24.8,24.9,23.0,10.1,7.5,7.6,4.7,1412.61,21
2025-04-29 06:18:00,49.95,366.4641,74.10000000000001,1.75,2.65,2.0999999999999996,26.7,24.7,24.9,23.0,10.1,7.5,7.6,4.7,1406.999,21
2025-04-29 06:21:00,49.9,366.2182,74.10000000000001,1.8000000000000007,2.6999999999999997,2.049999999999999,26.7,24.8,24.9,23.0,10.1,7.5,7.5,4.7,1400.304,21
2025-04-29 06:24:00,49.8,369.4155,74.2,1.75,2.6999999999999997,2.0999999999999996,26.7,24.7,24.9,23.0,10.1,7.5,7.5,4.7,1403.59,21
2025-04-29 06:27:00,49.7,366.7101,74.2,1.8000000000000007,2.6999999999999997,2.049999999999999,26.8,24.7,24.9,23.0,10.1,7.5,7.4,4.8,1403.593,21
2025-04-29 06:30:00,49.5,365.2344,74.3,1.8000000000000007,2.6999999999999997,2.0,26.7,24.8,24.9,23.0,10.1,7.5,7.5,4.7,1393.457,21
2025-04-29 06:33:00,48.8,366.956,74.3,1.75,2.6999999999999993,1.8999999999999986,26.7,24.8,24.9,23.1,10.1,7.6,7.4,4.9,1277.06,21
2025-05-09 02:06:00,64.9,637.0081,74.3,1.6500000000000004,1.7000000000000002,2.6999999999999993,27.8,27.7,27.8,24.4,10.9,10.9,11.0,7.4,2081.674,69
2025-05-09 02:09:00,74.65,603.0671,74.39999999999999,2.3499999999999996,2.55,3.1500000000000004,29.2,27.4,27.5,24.4,11.0,9.4,9.4,5.9,2371.831,50
2025-05-09 02:12:00,79.69999999999999,596.6725,74.39999999999999,2.5500000000000025,2.8000000000000003,3.349999999999998,29.6,27.3,27.4,24.4,11.0,8.8,8.9,5.3,2572.314,51
2025-05-09 02:27:00,81.65,602.5752,74.60000000000001,2.5500000000000007,3.1500000000000004,3.5500000000000007,29.7,27.0,27.2,24.4,11.2,8.4,8.2,5.1,2466.605,55
2025-05-09 02:30:00,84.4,593.7211,74.7,2.6999999999999993,3.3000000000000007,3.5999999999999996,29.9,27.2,27.3,24.4,11.4,8.5,8.2,5.1,2547.471,55
2025-05-09 02:33:00,85.65,596.4265,74.7,2.7500000000000018,3.2,3.5999999999999996,30.1,27.2,27.4,24.4,11.5,8.5,8.6,5.0,2569.337,55
2025-05-09 02:36:00,85.65,566.9126,74.8,2.75,3.35,3.549999999999999,30.0,27.2,27.3,24.4,11.5,8.4,8.4,4.8,2560.551,55
2025-05-09 02:39:00,85.25,554.6152,74.89999999999999,2.6500000000000004,3.500000000000001,3.6499999999999986,29.9,27.1,27.3,24.4,11.5,8.3,8.2,4.6,2553.162,54
2025-05-09 02:42:00,83.35,542.3177,74.89999999999999,2.700000000000001,3.5,3.4999999999999982,29.9,27.1,27.2,24.4,11.3,8.1,7.9,4.5,2499.071,54
2025-05-09 02:45:00,80.3,531.7419,74.99999999999999,2.5999999999999996,3.2,3.3000000000000007,29.7,27.0,27.1,24.4,11.1,7.9,8.2,4.4,2393.599,65
2025-05-09 02:48:00,75.0,530.5121,74.99999999999999,2.4000000000000004,3.1000000000000005,3.1500000000000004,29.4,26.8,27.0,24.4,10.9,7.9,8.0,4.6,2224.13,65
2025-05-09 02:51:00,73.05000000000001,507.8849,75.10000000000001,2.3500000000000014,3.2,3.0500000000000007,29.3,26.7,26.9,24.4,10.8,7.8,7.7,4.5,2171.873,65
2025-05-09 02:54:00,71.55,507.8849,75.10000000000001,2.3499999999999996,3.1000000000000005,2.950000000000001,29.2,26.7,26.8,24.4,10.8,7.9,7.9,4.6,2114.967,65
2025-05-09 02:57:00,71.7,543.5475,75.2,2.3000000000000007,3.0,3.0,29.1,26.7,26.8,24.4,10.9,8.0,7.9,5.0,2130.968,57
